# 扫地机器人竞品分析100条

## 一、科沃斯 vs 石头

72. **导航技术对比** - 戴森360°全景摄像头视觉导航；iRobot高端vSLAM视觉导航，两者均依赖视觉。

73. **吸力对比** - 戴森约2000Pa；iRobot约2000-2500Pa，两者相当。

74. **拖地技术对比** - 戴森拖地功能较弱；iRobot震动拖布+自动洗拖布，iRobot拖地更强。

75. **基站功能对比** - 戴森仅充电座；iRobot自动集尘+自动洗拖布，iRobot基站功能更强。

76. **APP体验对比** - 戴森APP功能简洁；iRobotAPP功能简洁，两者相当。

77. **售后对比** - 戴森国内售后网点少；iRobot国内售后网点少，两者相当。

78. **价格对比** - 戴森高端5000-8000元；iRobot中高端3000-5000元，戴森更贵。

79. **耗材成本对比** - 戴森年花费约500-800元；iRobot年花费约400-600元，戴森更高。

80. **综合推荐** - 追求品牌和设计选戴森；追求算法成熟选iRobot。

## 九、Neato vs LG

81. **品牌定位对比** - Neato美国品牌，D型机身设计独特；LG韩国品牌，自动集尘和双摄像头技术有特色。

82. **导航技术对比** - NeatoLDS激光导航，D型机身更贴合墙角；LGLDS激光导航+摄像头，双导航冗余。

83. **吸力对比** - Neato约2000-3000Pa；LG约3000-4000Pa，LG吸力更强。

84. **拖地技术对比** - Neato拖地功能较弱；LG旋转拖布+自动洗拖布，LG拖地更强。

85. **基站功能对比** - Neato仅充电座；LG自动集尘+自动洗拖布，LG基站功能更强。

86. **APP体验对比** - NeatoAPP功能简洁；LGAPP功能丰富，国内用户体验一般。

87. **售后对比** - Neato国内售后网点少；LG国内售后网点少，两者相当。

88. **价格对比** - Neato中高端3000-5000元；LG中高端4000-6000元，LG更贵。

89. **耗材成本对比** - Neato年花费约400-600元；LG年花费约400-600元，两者相当。

90. **综合推荐** - 追求边角清洁选Neato；追求基站功能选LG。

## 十、三星 vs LG

91. **品牌定位对比** - 三星韩国品牌，AI识别技术有优势；LG韩国品牌，自动集尘和双摄像头技术有特色。

92. **导航技术对比** - 三星LDS激光导航+AI视觉；LGLDS激光导航+摄像头，两者相当。

93. **吸力对比** - 三星约3000-4000Pa；LG约3000-4000Pa，两者相当。

94. **拖地技术对比** - 三星旋转拖布+自动洗拖布；LG旋转拖布+自动洗拖布，两者相当。

95. **基站功能对比** - 三星自动集尘+自动洗拖布；LG自动集尘+自动洗拖布，两者相当。

96. **APP体验对比** - 三星APP功能丰富，国内用户体验一般；LGAPP功能丰富，国内用户体验一般。

97. **售后对比** - 三星国内售后网点少；LG国内售后网点少，两者相当。

98. **价格对比** - 三星中高端4000-6000元；LG中高端4000-6000元，两者相当。

99. **耗材成本对比** - 三星年花费约400-600元；LG年花费约400-600元，两者相当。

100. **综合推荐** - 两者在国内市场份额均较小，售后和耗材购买不便，建议优先选择国产品牌。
